

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep  3 13:44:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.43
   863                           ; 1 bytes @ 0x0
   864                           
   865  0075                     ?_main:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0075                     ?_Handler:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0075                     ?_UART_Transmit:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0075                     ?_putch:	
   875                           ; 1 bytes @ 0x0
   876                           
   877                           
   878                           ; 1 bytes @ 0x0
   879  0075                     	ds	1
   880  0076                     UART_Interrupt@dt:	
   881                           
   882                           ; 1 bytes @ 0x1
   883  0076                     	ds	1
   884  0077                     UART_Interrupt@x:	
   885  0077                     mTouch_Count1ms@elements:	
   886                           ; 1 bytes @ 0x2
   887                           
   888                           
   889                           ; 1 bytes @ 0x2
   890  0077                     	ds	2
   891  0079                     ??_Handler:	
   892                           
   893                           ; 1 bytes @ 0x4
   894  0079                     	ds	1
   895                           
   896                           	psect	cstackBANK0
   897  0020                     __pcstackBANK0:	
   898  0020                     ??_Basic_Init:	
   899  0020                     ?_Timer0_Init:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0020                     ??_PWM_Init_Port:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0020                     ?_mTouch_Init:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0020                     ??_mTouch_Init_Port:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0020                     ??_UART_Init_Port:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0020                     ??_UART_Transmit:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0020                     ?___lwdiv:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0020                     Timer0_Init@reload_val:	
   921                           ; 2 bytes @ 0x0
   922                           
   923  0020                     UART_Transmit@dt:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0020                     mTouch_Init@mTouch_PortInit:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0020                     ___lwdiv@divisor:	
   930                           ; 2 bytes @ 0x0
   931                           
   932                           
   933                           ; 2 bytes @ 0x0
   934  0020                     	ds	1
   935  0021                     ??_Timer0_Init:	
   936  0021                     ?_PWM_Init:	
   937                           ; 1 bytes @ 0x1
   938                           
   939  0021                     ?_UART_Init:	
   940                           ; 1 bytes @ 0x1
   941                           
   942  0021                     ??_putch:	
   943                           ; 1 bytes @ 0x1
   944                           
   945  0021                     putch@c:	
   946                           ; 1 bytes @ 0x1
   947                           
   948  0021                     UART_Init@UART_Init_PORT:	
   949                           ; 1 bytes @ 0x1
   950                           
   951  0021                     PWM_Init@PMW_Init_PORT:	
   952                           ; 2 bytes @ 0x1
   953                           
   954                           
   955                           ; 2 bytes @ 0x1
   956  0021                     	ds	1
   957  0022                     Timer0_Init@pre_val:	
   958  0022                     mTouch_Init@cps_config:	
   959                           ; 1 bytes @ 0x2
   960                           
   961  0022                     ___lwdiv@dividend:	
   962                           ; 1 bytes @ 0x2
   963                           
   964                           
   965                           ; 2 bytes @ 0x2
   966  0022                     	ds	1
   967  0023                     UART_Init@brg:	
   968  0023                     PWM_Init@pre_val:	
   969                           ; 1 bytes @ 0x3
   970                           
   971  0023                     mTouch_Init@num_of_channel:	
   972                           ; 1 bytes @ 0x3
   973                           
   974                           
   975                           ; 1 bytes @ 0x3
   976  0023                     	ds	1
   977  0024                     ??_mTouch_Init:	
   978  0024                     ??_UART_Init:	
   979                           ; 1 bytes @ 0x4
   980                           
   981  0024                     ??___lwdiv:	
   982                           ; 1 bytes @ 0x4
   983                           
   984  0024                     PWM_Init@period:	
   985                           ; 1 bytes @ 0x4
   986                           
   987                           
   988                           ; 1 bytes @ 0x4
   989  0024                     	ds	1
   990  0025                     ??_PWM_Init:	
   991  0025                     ___lwdiv@counter:	
   992                           ; 1 bytes @ 0x5
   993                           
   994                           
   995                           ; 1 bytes @ 0x5
   996  0025                     	ds	1
   997  0026                     ___lwdiv@quotient:	
   998                           
   999                           ; 2 bytes @ 0x6
  1000  0026                     	ds	2
  1001  0028                     ?___lwmod:	
  1002  0028                     ___lwmod@divisor:	
  1003                           ; 2 bytes @ 0x8
  1004                           
  1005                           
  1006                           ; 2 bytes @ 0x8
  1007  0028                     	ds	2
  1008  002A                     ___lwmod@dividend:	
  1009                           
  1010                           ; 2 bytes @ 0xA
  1011  002A                     	ds	2
  1012  002C                     ??___lwmod:	
  1013                           
  1014                           ; 1 bytes @ 0xC
  1015  002C                     	ds	1
  1016  002D                     ___lwmod@counter:	
  1017                           
  1018                           ; 1 bytes @ 0xD
  1019  002D                     	ds	1
  1020  002E                     ?_printf:	
  1021  002E                     printf@f:	
  1022                           ; 2 bytes @ 0xE
  1023                           
  1024                           
  1025                           ; 2 bytes @ 0xE
  1026  002E                     	ds	4
  1027  0032                     ??_printf:	
  1028                           
  1029                           ; 1 bytes @ 0x12
  1030  0032                     	ds	4
  1031  0036                     printf@ap:	
  1032                           
  1033                           ; 1 bytes @ 0x16
  1034  0036                     	ds	1
  1035  0037                     printf@flag:	
  1036                           
  1037                           ; 1 bytes @ 0x17
  1038  0037                     	ds	1
  1039  0038                     printf@prec:	
  1040                           
  1041                           ; 1 bytes @ 0x18
  1042  0038                     	ds	1
  1043  0039                     printf@val:	
  1044                           
  1045                           ; 2 bytes @ 0x19
  1046  0039                     	ds	2
  1047  003B                     printf@c:	
  1048                           
  1049                           ; 1 bytes @ 0x1B
  1050  003B                     	ds	1
  1051  003C                     ??_mTouch_Display_Config:	
  1052                           
  1053                           ; 1 bytes @ 0x1C
  1054  003C                     	ds	6
  1055  0042                     mTouch_Display_Config@elements:	
  1056                           
  1057                           ; 1 bytes @ 0x22
  1058  0042                     	ds	1
  1059  0043                     ??_main:	
  1060                           
  1061                           ; 1 bytes @ 0x23
  1062  0043                     	ds	1
  1063  0044                     main@cps_conf:	
  1064                           
  1065                           ; 8 bytes @ 0x24
  1066  0044                     	ds	8
  1067                           
  1068                           	psect	maintext
  1069  01B9                     __pmaintext:	
  1070 ;;
  1071 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1072 ;;
  1073 ;; *************** function _main *****************
  1074 ;; Defined at:
  1075 ;;		line 16 in file "main.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;		None
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;  cps_conf        8   36[BANK0 ] struct .[1]
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1084 ;; Tracked objects:
  1085 ;;		On entry : B1F/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1
  1089 ;;      Params:         0       0       0
  1090 ;;      Locals:         0       8       0
  1091 ;;      Temps:          0       1       0
  1092 ;;      Totals:         0       9       0
  1093 ;;Total ram usage:        9 bytes
  1094 ;; Hardware stack levels required when called:    6
  1095 ;; This function calls:
  1096 ;;		_Basic_Init
  1097 ;;		_PWM_Init
  1098 ;;		_Timer0_Init
  1099 ;;		_UART_Init
  1100 ;;		_mTouch_Display_Config
  1101 ;;		_mTouch_Init
  1102 ;; This function is called by:
  1103 ;;		Startup code after reset
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _main
  1109  01B9                     _main:	
  1110                           
  1111                           ;main.c: 18: Basic_Init();
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1115  01B9  2339               	fcall	_Basic_Init
  1116                           
  1117                           ;main.c: 20: Timer0_Init(TMR0_PRESCALER64,125);
  1118  01BA  307D               	movlw	125
  1119  01BB  0020               	movlb	0	; select bank0
  1120  01BC  00C3               	movwf	??_main
  1121  01BD  0843               	movf	??_main,w
  1122  01BE  00A0               	movwf	Timer0_Init@reload_val
  1123  01BF  3005               	movlw	5
  1124  01C0  227D               	fcall	_Timer0_Init
  1125                           
  1126                           ;main.c: 22: PWM_Init(PWM_Init_Port,TMR2_PRESCALER4,0xFF);
  1127  01C1  3007               	movlw	low _PWM_Init_Port
  1128  01C2  0020               	movlb	0	; select bank0
  1129  01C3  00A1               	movwf	PWM_Init@PMW_Init_PORT
  1130  01C4  3003               	movlw	high _PWM_Init_Port
  1131  01C5  00A2               	movwf	PWM_Init@PMW_Init_PORT+1
  1132  01C6  01A3               	clrf	PWM_Init@pre_val
  1133  01C7  0AA3               	incf	PWM_Init@pre_val,f
  1134  01C8  30FF               	movlw	255
  1135  01C9  00C3               	movwf	??_main
  1136  01CA  0843               	movf	??_main,w
  1137  01CB  00A4               	movwf	PWM_Init@period
  1138  01CC  22F0               	fcall	_PWM_Init
  1139                           
  1140                           ;main.c: 23: CCP1CON |= (3<<2);;
  1141  01CD  300C               	movlw	12
  1142  01CE  0020               	movlb	0	; select bank0
  1143  01CF  00C3               	movwf	??_main
  1144  01D0  0843               	movf	??_main,w
  1145  01D1  0025               	movlb	5	; select bank5
  1146  01D2  0493               	iorwf	19,f	;volatile
  1147                           
  1148                           ;main.c: 25: CPS_CHANNELCONFIG cps_conf[1];
  1149                           ;main.c: 26: cps_conf[0].CPS_Channel = 0;
  1150  01D3  0020               	movlb	0	; select bank0
  1151  01D4  01C4               	clrf	main@cps_conf
  1152                           
  1153                           ;main.c: 27: cps_conf[0].Threshould_Diff = 500;
  1154  01D5  30F4               	movlw	244
  1155  01D6  00C5               	movwf	main@cps_conf+1
  1156  01D7  3001               	movlw	1
  1157  01D8  00C6               	movwf	main@cps_conf+2
  1158                           
  1159                           ;main.c: 28: mTouch_Init(mTouch_Init_Port,cps_conf,1);
  1160  01D9  307D               	movlw	low _mTouch_Init_Port
  1161  01DA  00A0               	movwf	mTouch_Init@mTouch_PortInit
  1162  01DB  3003               	movlw	high _mTouch_Init_Port
  1163  01DC  00A1               	movwf	mTouch_Init@mTouch_PortInit+1
  1164  01DD  3044               	movlw	(low (main@cps_conf| 0))& (0+255)
  1165  01DE  00C3               	movwf	??_main
  1166  01DF  0843               	movf	??_main,w
  1167  01E0  00A2               	movwf	mTouch_Init@cps_config
  1168  01E1  01A3               	clrf	mTouch_Init@num_of_channel
  1169  01E2  0AA3               	incf	mTouch_Init@num_of_channel,f
  1170  01E3  22CB               	fcall	_mTouch_Init
  1171                           
  1172                           ;main.c: 30: UART_Init(UART_Init_Port,BAUD_9600);
  1173  01E4  302A               	movlw	low _UART_Init_Port
  1174  01E5  0020               	movlb	0	; select bank0
  1175  01E6  00A1               	movwf	UART_Init@UART_Init_PORT
  1176  01E7  3003               	movlw	high _UART_Init_Port
  1177  01E8  00A2               	movwf	UART_Init@UART_Init_PORT+1
  1178  01E9  3003               	movlw	3
  1179  01EA  00C3               	movwf	??_main
  1180  01EB  0843               	movf	??_main,w
  1181  01EC  00A3               	movwf	UART_Init@brg
  1182  01ED  2180               	fcall	_UART_Init
  1183  01EE                     l1543:	
  1184                           ;main.c: 32: while(1)
  1185                           
  1186                           
  1187                           ;main.c: 33: {
  1188                           ;main.c: 34: mTouch_Display_Config();
  1189  01EE  20D2               	fcall	_mTouch_Display_Config
  1190  01EF  29EE               	goto	l1543
  1191  01F0                     __end_of_main:	
  1192                           
  1193                           	psect	text1
  1194  02CB                     __ptext1:	
  1195 ;; *************** function _mTouch_Init *****************
  1196 ;; Defined at:
  1197 ;;		line 6 in file "PIC_mTouch.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  mTouch_PortI    2    0[BANK0 ] PTR FTN()void 
  1200 ;;		 -> mTouch_Init_Port(1), 
  1201 ;;  cps_config      1    2[BANK0 ] PTR struct .
  1202 ;;		 -> main@cps_conf(8), 
  1203 ;;  num_of_chann    1    3[BANK0 ] unsigned char 
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;		None
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      void 
  1208 ;; Registers used:
  1209 ;;		wreg, status,2, status,0, pclath, cstack
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1
  1215 ;;      Params:         0       4       0
  1216 ;;      Locals:         0       0       0
  1217 ;;      Temps:          0       1       0
  1218 ;;      Totals:         0       5       0
  1219 ;;Total ram usage:        5 bytes
  1220 ;; Hardware stack levels used:    1
  1221 ;; Hardware stack levels required when called:    3
  1222 ;; This function calls:
  1223 ;;		_mTouch_Init_Port
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _mTouch_Init
  1231  02CB                     _mTouch_Init:	
  1232                           
  1233                           ;PIC_mTouch.c: 8: mTouch_PortInit();
  1234                           
  1235                           ;incstack = 0
  1236                           ; Regs used in _mTouch_Init: [wreg+status,2+status,0+pclath+cstack]
  1237  02CB  0020               	movlb	0	; select bank0
  1238  02CC  0821               	movf	mTouch_Init@mTouch_PortInit+1,w
  1239  02CD  008A               	movwf	10
  1240  02CE  0820               	movf	mTouch_Init@mTouch_PortInit,w
  1241  02CF  000A               	callw
  1242  02D0  3182               	pagesel	$
  1243                           
  1244                           ;PIC_mTouch.c: 10: config_ptr = cps_config;
  1245  02D1  0020               	movlb	0	; select bank0
  1246  02D2  0822               	movf	mTouch_Init@cps_config,w
  1247  02D3  00A4               	movwf	??_mTouch_Init
  1248  02D4  0824               	movf	??_mTouch_Init,w
  1249  02D5  00F2               	movwf	_config_ptr
  1250                           
  1251                           ;PIC_mTouch.c: 11: using_channel = num_of_channel;
  1252  02D6  0823               	movf	mTouch_Init@num_of_channel,w
  1253  02D7  00A4               	movwf	??_mTouch_Init
  1254  02D8  0824               	movf	??_mTouch_Init,w
  1255  02D9  00F1               	movwf	_using_channel
  1256                           
  1257                           ;PIC_mTouch.c: 14: T1CON |= (0x01<<2);
  1258  02DA  1518               	bsf	24,2	;volatile
  1259                           
  1260                           ;PIC_mTouch.c: 15: T1CON &= ~(0x01<<3);
  1261  02DB  30F7               	movlw	247
  1262  02DC  00A4               	movwf	??_mTouch_Init
  1263  02DD  0824               	movf	??_mTouch_Init,w
  1264  02DE  0598               	andwf	24,f	;volatile
  1265                           
  1266                           ;PIC_mTouch.c: 16: T1CON |= (0x00<<4);
  1267  02DF  0818               	movf	24,w	;volatile
  1268                           
  1269                           ;PIC_mTouch.c: 17: T1CON |= (0x03<<6);
  1270  02E0  30C0               	movlw	192
  1271  02E1  00A4               	movwf	??_mTouch_Init
  1272  02E2  0824               	movf	??_mTouch_Init,w
  1273  02E3  0498               	iorwf	24,f	;volatile
  1274                           
  1275                           ;PIC_mTouch.c: 19: T1GCON |= (1<<7);
  1276  02E4  1799               	bsf	25,7	;volatile
  1277                           
  1278                           ;PIC_mTouch.c: 21: TMR1 = 0x0000;
  1279  02E5  0196               	clrf	22	;volatile
  1280  02E6  0197               	clrf	23	;volatile
  1281                           
  1282                           ;PIC_mTouch.c: 24: CPSCON0 |= (0x02<<2);
  1283  02E7  159E               	bsf	30,3	;volatile
  1284                           
  1285                           ;PIC_mTouch.c: 25: CPSCON0 |= (0x00<<6);
  1286  02E8  081E               	movf	30,w	;volatile
  1287                           
  1288                           ;PIC_mTouch.c: 26: CPSCON0 &= ~(0x01<<7);;
  1289  02E9  307F               	movlw	127
  1290  02EA  00A4               	movwf	??_mTouch_Init
  1291  02EB  0824               	movf	??_mTouch_Init,w
  1292  02EC  059E               	andwf	30,f	;volatile
  1293                           
  1294                           ;PIC_mTouch.c: 27: CPSCON1 = (uint8_t)0x00;
  1295  02ED  019F               	clrf	31	;volatile
  1296                           
  1297                           ;PIC_mTouch.c: 29: T1CON |= (0x01<<0);
  1298  02EE  1418               	bsf	24,0	;volatile
  1299  02EF  0008               	return
  1300  02F0                     __end_of_mTouch_Init:	
  1301                           
  1302                           	psect	text2
  1303  037D                     __ptext2:	
  1304 ;; *************** function _mTouch_Init_Port *****************
  1305 ;; Defined at:
  1306 ;;		line 86 in file "main.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;		None
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		None
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1
  1320 ;;      Params:         0       0       0
  1321 ;;      Locals:         0       0       0
  1322 ;;      Temps:          0       0       0
  1323 ;;      Totals:         0       0       0
  1324 ;;Total ram usage:        0 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; Hardware stack levels required when called:    2
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;;		_mTouch_Init
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _mTouch_Init_Port
  1337  037D                     _mTouch_Init_Port:	
  1338                           
  1339                           ;main.c: 88: TRISA |= (1<<0);
  1340                           
  1341                           ;incstack = 0
  1342                           ; Regs used in _mTouch_Init_Port: []
  1343  037D  0021               	movlb	1	; select bank1
  1344  037E  140C               	bsf	12,0	;volatile
  1345                           
  1346                           ;main.c: 89: ANSELA |= (1<<0);
  1347  037F  0023               	movlb	3	; select bank3
  1348  0380  140C               	bsf	12,0	;volatile
  1349  0381  0008               	return
  1350  0382                     __end_of_mTouch_Init_Port:	
  1351                           
  1352                           	psect	text3
  1353  00D2                     __ptext3:	
  1354 ;; *************** function _mTouch_Display_Config *****************
  1355 ;; Defined at:
  1356 ;;		line 74 in file "PIC_mTouch.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  elements        1   34[BANK0 ] unsigned char 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1
  1370 ;;      Params:         0       0       0
  1371 ;;      Locals:         0       1       0
  1372 ;;      Temps:          0       6       0
  1373 ;;      Totals:         0       7       0
  1374 ;;Total ram usage:        7 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    5
  1377 ;; This function calls:
  1378 ;;		_printf
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _mTouch_Display_Config
  1386  00D2                     _mTouch_Display_Config:	
  1387                           
  1388                           ;PIC_mTouch.c: 76: for(uint8_t elements =0; elements<using_channel;elements++)
  1389                           
  1390                           ;incstack = 0
  1391                           ; Regs used in _mTouch_Display_Config: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1392  00D2  0020               	movlb	0	; select bank0
  1393  00D3  01C2               	clrf	mTouch_Display_Config@elements
  1394  00D4                     l1527:	
  1395  00D4  0871               	movf	_using_channel,w
  1396  00D5  0242               	subwf	mTouch_Display_Config@elements,w
  1397  00D6  1803               	btfsc	3,0
  1398  00D7  2928               	goto	l1529
  1399                           
  1400                           ;PIC_mTouch.c: 77: {
  1401                           ;PIC_mTouch.c: 78: printf("Channel:%d ",config_ptr[elements].CPS_Channel);
  1402  00D8  3046               	movlw	low (STR_1| (0+32768))
  1403  00D9  00AE               	movwf	printf@f
  1404  00DA  3083               	movlw	high (STR_1| (0+32768))
  1405  00DB  00AF               	movwf	printf@f+1
  1406  00DC  0842               	movf	mTouch_Display_Config@elements,w
  1407  00DD  00BC               	movwf	??_mTouch_Display_Config
  1408  00DE  3002               	movlw	2
  1409  00DF                     u1175:	
  1410  00DF  35BC               	lslf	??_mTouch_Display_Config,f
  1411  00E0  3EFF               	addlw	-1
  1412  00E1  1D03               	skipz
  1413  00E2  28DF               	goto	u1175
  1414  00E3  353C               	lslf	??_mTouch_Display_Config,w
  1415  00E4  0772               	addwf	_config_ptr,w
  1416  00E5  00BD               	movwf	??_mTouch_Display_Config+1
  1417  00E6  083D               	movf	??_mTouch_Display_Config+1,w
  1418  00E7  0086               	movwf	6
  1419  00E8  0187               	clrf	7
  1420  00E9  0801               	movf	1,w
  1421  00EA  00BE               	movwf	??_mTouch_Display_Config+2
  1422  00EB  01BF               	clrf	??_mTouch_Display_Config+3
  1423  00EC  083E               	movf	??_mTouch_Display_Config+2,w
  1424  00ED  00B0               	movwf	?_printf+2
  1425  00EE  083F               	movf	??_mTouch_Display_Config+3,w
  1426  00EF  00B1               	movwf	?_printf+3
  1427  00F0  2024               	fcall	_printf
  1428                           
  1429                           ;PIC_mTouch.c: 79: printf("Diff=%d",(int16_t)(config_ptr[elements].CPS_PreData-config_pt
      +                          r[elements].CPS_Data));
  1430  00F1  3067               	movlw	low (STR_2| (0+32768))
  1431  00F2  0020               	movlb	0	; select bank0
  1432  00F3  00AE               	movwf	printf@f
  1433  00F4  3083               	movlw	high (STR_2| (0+32768))
  1434  00F5  00AF               	movwf	printf@f+1
  1435  00F6  0842               	movf	mTouch_Display_Config@elements,w
  1436  00F7  00BC               	movwf	??_mTouch_Display_Config
  1437  00F8  3002               	movlw	2
  1438  00F9                     u1185:	
  1439  00F9  35BC               	lslf	??_mTouch_Display_Config,f
  1440  00FA  3EFF               	addlw	-1
  1441  00FB  1D03               	skipz
  1442  00FC  28F9               	goto	u1185
  1443  00FD  353C               	lslf	??_mTouch_Display_Config,w
  1444  00FE  0772               	addwf	_config_ptr,w
  1445  00FF  00BD               	movwf	??_mTouch_Display_Config+1
  1446  0100  083D               	movf	??_mTouch_Display_Config+1,w
  1447  0101  3E05               	addlw	5
  1448  0102  0086               	movwf	6
  1449  0103  0187               	clrf	7
  1450  0104  0842               	movf	mTouch_Display_Config@elements,w
  1451  0105  00BE               	movwf	??_mTouch_Display_Config+2
  1452  0106  3002               	movlw	2
  1453  0107                     u1195:	
  1454  0107  35BE               	lslf	??_mTouch_Display_Config+2,f
  1455  0108  3EFF               	addlw	-1
  1456  0109  1D03               	skipz
  1457  010A  2907               	goto	u1195
  1458  010B  353E               	lslf	??_mTouch_Display_Config+2,w
  1459  010C  0772               	addwf	_config_ptr,w
  1460  010D  00BF               	movwf	??_mTouch_Display_Config+3
  1461  010E  083F               	movf	??_mTouch_Display_Config+3,w
  1462  010F  3E03               	addlw	3
  1463  0110  0084               	movwf	4
  1464  0111  0185               	clrf	5
  1465  0112  3F00               	moviw [0]fsr0
  1466  0113  00C0               	movwf	??_mTouch_Display_Config+4
  1467  0114  3F01               	moviw [1]fsr0
  1468  0115  00C1               	movwf	??_mTouch_Display_Config+5
  1469  0116  09C0               	comf	??_mTouch_Display_Config+4,f
  1470  0117  09C1               	comf	??_mTouch_Display_Config+5,f
  1471  0118  0AC0               	incf	??_mTouch_Display_Config+4,f
  1472  0119  1903               	skipnz
  1473  011A  0AC1               	incf	??_mTouch_Display_Config+5,f
  1474  011B  3F40               	moviw [0]fsr1
  1475  011C  0740               	addwf	??_mTouch_Display_Config+4,w
  1476  011D  00B0               	movwf	?_printf+2
  1477  011E  3F41               	moviw [1]fsr1
  1478  011F  3D41               	addwfc	??_mTouch_Display_Config+5,w
  1479  0120  00B1               	movwf	?_printf+3
  1480  0121  2024               	fcall	_printf
  1481  0122  3001               	movlw	1
  1482  0123  0020               	movlb	0	; select bank0
  1483  0124  00BC               	movwf	??_mTouch_Display_Config
  1484  0125  083C               	movf	??_mTouch_Display_Config,w
  1485  0126  07C2               	addwf	mTouch_Display_Config@elements,f
  1486  0127  28D4               	goto	l1527
  1487  0128                     l1529:	
  1488                           
  1489                           ;PIC_mTouch.c: 80: }
  1490                           ;PIC_mTouch.c: 81: printf("\n");
  1491  0128  3087               	movlw	low (STR_3| (0+32768))
  1492  0129  00AE               	movwf	printf@f
  1493  012A  3083               	movlw	high (STR_3| (0+32768))
  1494  012B  00AF               	movwf	printf@f+1
  1495  012C  2024               	fcall	_printf
  1496  012D  0008               	return
  1497  012E                     __end_of_mTouch_Display_Config:	
  1498                           
  1499                           	psect	text4
  1500  0024                     __ptext4:	
  1501 ;; *************** function _printf *****************
  1502 ;; Defined at:
  1503 ;;		line 464 in file "/opt/microchip/xc8/v1.43/sources/common/doprnt.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;  f               2   14[BANK0 ] PTR const unsigned char 
  1506 ;;		 -> STR_3(2), STR_2(8), STR_1(12), 
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;  tmpval          4    0        struct .
  1509 ;;  val             2   25[BANK0 ] unsigned int 
  1510 ;;  cp              2    0        PTR const unsigned char 
  1511 ;;  len             2    0        unsigned int 
  1512 ;;  c               1   27[BANK0 ] char 
  1513 ;;  prec            1   24[BANK0 ] char 
  1514 ;;  flag            1   23[BANK0 ] unsigned char 
  1515 ;;  ap              1   22[BANK0 ] PTR void [1]
  1516 ;;		 -> ?_printf(2), 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  2   14[BANK0 ] int 
  1519 ;; Registers used:
