

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 17 10:38:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.43
   867  0075                     ??_Timer0_CheckFlag:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0075                     ?_mTouch_Count1ms:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0075                     ??_mTouch_Count1ms:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0075                     ?_mTouch_Scan:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0075                     ??_mTouch_Scan:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0075                     ?_UART_Interrupt:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0075                     ??_UART_Interrupt:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0075                     ?_main:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0075                     ?_Handler:	
   892                           ; 1 bytes @ 0x0
   893                           
   894                           
   895                           ; 1 bytes @ 0x0
   896  0075                     	ds	1
   897  0076                     UART_Interrupt@dt:	
   898                           
   899                           ; 1 bytes @ 0x1
   900  0076                     	ds	1
   901  0077                     UART_Interrupt@x:	
   902  0077                     mTouch_Count1ms@elements:	
   903                           ; 1 bytes @ 0x2
   904                           
   905                           
   906                           ; 1 bytes @ 0x2
   907  0077                     	ds	2
   908  0079                     ??_Handler:	
   909                           
   910                           ; 1 bytes @ 0x4
   911  0079                     	ds	1
   912                           
   913                           	psect	cstackBANK0
   914  0043                     __pcstackBANK0:	
   915  0043                     ??_Basic_Init:	
   916  0043                     ?_Timer0_Init:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0043                     ??_PWM_Init_Port:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0043                     ?_mTouch_Init:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0043                     ??_mTouch_Init_Port:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0043                     ??_UART_Init_Port:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0043                     ??_mTouch_Check:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0043                     ?_PWM_SetDuty:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0043                     Timer0_Init@reload_val:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0043                     PWM_SetDuty@duty:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0043                     mTouch_Init@mTouch_PortInit:	
   944                           ; 2 bytes @ 0x0
   945                           
   946                           
   947                           ; 2 bytes @ 0x0
   948  0043                     	ds	1
   949  0044                     ??_Timer0_Init:	
   950  0044                     ?_PWM_Init:	
   951                           ; 1 bytes @ 0x1
   952                           
   953  0044                     ?_UART_Init:	
   954                           ; 1 bytes @ 0x1
   955                           
   956  0044                     UART_Init@UART_Init_PORT:	
   957                           ; 1 bytes @ 0x1
   958                           
   959  0044                     PWM_Init@PMW_Init_PORT:	
   960                           ; 2 bytes @ 0x1
   961                           
   962                           
   963                           ; 2 bytes @ 0x1
   964  0044                     	ds	1
   965  0045                     ??_PWM_SetDuty:	
   966  0045                     Timer0_Init@pre_val:	
   967                           ; 1 bytes @ 0x2
   968                           
   969  0045                     mTouch_Init@cps_config:	
   970                           ; 1 bytes @ 0x2
   971                           
   972                           
   973                           ; 1 bytes @ 0x2
   974  0045                     	ds	1
   975  0046                     UART_Init@brg:	
   976  0046                     PWM_Init@pre_val:	
   977                           ; 1 bytes @ 0x3
   978                           
   979  0046                     mTouch_Init@num_of_channel:	
   980                           ; 1 bytes @ 0x3
   981                           
   982                           
   983                           ; 1 bytes @ 0x3
   984  0046                     	ds	1
   985  0047                     ??_mTouch_Init:	
   986  0047                     ??_UART_Init:	
   987                           ; 1 bytes @ 0x4
   988                           
   989  0047                     PWM_Init@period:	
   990                           ; 1 bytes @ 0x4
   991                           
   992  0047                     PWM_SetDuty@RegTemp:	
   993                           ; 1 bytes @ 0x4
   994                           
   995                           
   996                           ; 1 bytes @ 0x4
   997  0047                     	ds	1
   998  0048                     ??_PWM_Init:	
   999                           
  1000                           ; 1 bytes @ 0x5
  1001  0048                     	ds	1
  1002  0049                     mTouch_Check@DifferValue:	
  1003                           
  1004                           ; 2 bytes @ 0x6
  1005  0049                     	ds	2
  1006  004B                     mTouch_Check@elements:	
  1007                           
  1008                           ; 1 bytes @ 0x8
  1009  004B                     	ds	1
  1010  004C                     ??_main:	
  1011                           
  1012                           ; 1 bytes @ 0x9
  1013  004C                     	ds	2
  1014  004E                     main@cps_conf:	
  1015                           
  1016                           ; 8 bytes @ 0xB
  1017  004E                     	ds	8
  1018                           
  1019                           	psect	maintext
  1020  00AA                     __pmaintext:	
  1021 ;;
  1022 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1023 ;;
  1024 ;; *************** function _main *****************
  1025 ;; Defined at:
  1026 ;;		line 21 in file "main.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;  cps_conf        8   11[BANK0 ] struct .[1]
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : B1F/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1
  1040 ;;      Params:         0       0       0
  1041 ;;      Locals:         0       8       0
  1042 ;;      Temps:          0       2       0
  1043 ;;      Totals:         0      10       0
  1044 ;;Total ram usage:       10 bytes
  1045 ;; Hardware stack levels required when called:    4
  1046 ;; This function calls:
  1047 ;;		_Basic_Init
  1048 ;;		_PWM_Init
  1049 ;;		_PWM_SetDuty
  1050 ;;		_Timer0_Init
  1051 ;;		_UART_Init
  1052 ;;		_mTouch_Check
  1053 ;;		_mTouch_Init
  1054 ;; This function is called by:
  1055 ;;		Startup code after reset
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _main
  1061  00AA                     _main:	
  1062                           
  1063                           ;main.c: 23: Basic_Init();
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1067  00AA  22B7               	fcall	_Basic_Init
  1068                           
  1069                           ;main.c: 25: LATA5 = 1;
  1070  00AB  0022               	movlb	2	; select bank2
  1071  00AC  168C               	bsf	12,5	;volatile
  1072                           
  1073                           ;main.c: 27: Timer0_Init(TMR0_PRESCALER64,125);
  1074  00AD  307D               	movlw	125
  1075  00AE  0020               	movlb	0	; select bank0
  1076  00AF  00CC               	movwf	??_main
  1077  00B0  084C               	movf	??_main,w
  1078  00B1  00C3               	movwf	Timer0_Init@reload_val
  1079  00B2  3005               	movlw	5
  1080  00B3  21F2               	fcall	_Timer0_Init
  1081                           
  1082                           ;main.c: 29: PWM_Init(PWM_Init_Port,TMR2_PRESCALER4,0xFF);
  1083  00B4  3077               	movlw	low _PWM_Init_Port
  1084  00B5  0020               	movlb	0	; select bank0
  1085  00B6  00C4               	movwf	PWM_Init@PMW_Init_PORT
  1086  00B7  3002               	movlw	high _PWM_Init_Port
  1087  00B8  00C5               	movwf	PWM_Init@PMW_Init_PORT+1
  1088  00B9  01C6               	clrf	PWM_Init@pre_val
  1089  00BA  0AC6               	incf	PWM_Init@pre_val,f
  1090  00BB  30FF               	movlw	255
  1091  00BC  00CC               	movwf	??_main
  1092  00BD  084C               	movf	??_main,w
  1093  00BE  00C7               	movwf	PWM_Init@period
  1094  00BF  2260               	fcall	_PWM_Init
  1095                           
  1096                           ;main.c: 30: CCP1CON |= (3<<2);;
  1097  00C0  300C               	movlw	12
  1098  00C1  0020               	movlb	0	; select bank0
  1099  00C2  00CC               	movwf	??_main
  1100  00C3  084C               	movf	??_main,w
  1101  00C4  0025               	movlb	5	; select bank5
  1102  00C5  0493               	iorwf	19,f	;volatile
  1103                           
  1104                           ;main.c: 32: CPS_CHANNELCONFIG cps_conf[1];
  1105                           ;main.c: 33: cps_conf[0].CPS_Channel = 0;
  1106  00C6  0020               	movlb	0	; select bank0
  1107  00C7  01CE               	clrf	main@cps_conf
  1108                           
  1109                           ;main.c: 34: cps_conf[0].Threshould_Diff = 1000;
  1110  00C8  30E8               	movlw	232
  1111  00C9  00CF               	movwf	main@cps_conf+1
  1112  00CA  3003               	movlw	3
  1113  00CB  00D0               	movwf	main@cps_conf+2
  1114                           
  1115                           ;main.c: 35: mTouch_Init(mTouch_Init_Port,cps_conf,1);
  1116  00CC  30F5               	movlw	low _mTouch_Init_Port
  1117  00CD  00C3               	movwf	mTouch_Init@mTouch_PortInit
  1118  00CE  3002               	movlw	high _mTouch_Init_Port
  1119  00CF  00C4               	movwf	mTouch_Init@mTouch_PortInit+1
  1120  00D0  304E               	movlw	(low (main@cps_conf| 0))& (0+255)
  1121  00D1  00CC               	movwf	??_main
  1122  00D2  084C               	movf	??_main,w
  1123  00D3  00C5               	movwf	mTouch_Init@cps_config
  1124  00D4  01C6               	clrf	mTouch_Init@num_of_channel
  1125  00D5  0AC6               	incf	mTouch_Init@num_of_channel,f
  1126  00D6  21CA               	fcall	_mTouch_Init
  1127                           
  1128                           ;main.c: 37: UART_Init(UART_Init_Port,BAUD_9600);
  1129  00D7  309A               	movlw	low _UART_Init_Port
  1130  00D8  0020               	movlb	0	; select bank0
  1131  00D9  00C4               	movwf	UART_Init@UART_Init_PORT
  1132  00DA  3002               	movlw	high _UART_Init_Port
  1133  00DB  00C5               	movwf	UART_Init@UART_Init_PORT+1
  1134  00DC  3003               	movlw	3
  1135  00DD  00CC               	movwf	??_main
  1136  00DE  084C               	movf	??_main,w
  1137  00DF  00C6               	movwf	UART_Init@brg
  1138  00E0  2166               	fcall	_UART_Init
  1139                           
  1140                           ;main.c: 39: _delay((unsigned long)((100)*(32000000/4000.0)));
  1141  00E1  3005               	movlw	5
  1142  00E2  0020               	movlb	0	; select bank0
  1143  00E3  00CD               	movwf	??_main+1
  1144  00E4  300F               	movlw	15
  1145  00E5  00CC               	movwf	??_main
  1146  00E6  30F1               	movlw	241
  1147  00E7                     u1197:	
  1148  00E7  0B89               	decfsz	9,f
  1149  00E8  28E7               	goto	u1197
  1150  00E9  0BCC               	decfsz	??_main,f
  1151  00EA  28E7               	goto	u1197
  1152  00EB  0BCD               	decfsz	??_main+1,f
  1153  00EC  28E7               	goto	u1197
  1154  00ED                     l1575:	
  1155                           ;main.c: 41: while(1)
  1156                           
  1157                           
  1158                           ;main.c: 42: {
  1159                           ;main.c: 43: if(mTouch_Check(0))
  1160  00ED  3000               	movlw	0
  1161  00EE  2032               	fcall	_mTouch_Check
  1162  00EF  3A00               	xorlw	0
  1163  00F0  1903               	skipnz
  1164  00F1  28ED               	goto	l1575
  1165                           
  1166                           ;main.c: 44: {
  1167                           ;main.c: 45: if(++elements>4)
  1168  00F2  3001               	movlw	1
  1169  00F3  0020               	movlb	0	; select bank0
  1170  00F4  00CC               	movwf	??_main
  1171  00F5  084C               	movf	??_main,w
  1172  00F6  07C2               	addwf	_elements,f
  1173  00F7  3005               	movlw	5
  1174  00F8  0242               	subwf	_elements,w
  1175  00F9  1C03               	skipc
  1176  00FA  2900               	goto	l57
  1177                           
  1178                           ;main.c: 46: {
  1179                           ;main.c: 47: LATA5 = 1;
  1180  00FB  0022               	movlb	2	; select bank2
  1181  00FC  168C               	bsf	12,5	;volatile
  1182                           
  1183                           ;main.c: 48: elements = 0;
  1184  00FD  0020               	movlb	0	; select bank0
  1185  00FE  01C2               	clrf	_elements
  1186                           
  1187                           ;main.c: 49: }
  1188  00FF  2902               	goto	l1583
  1189  0100                     l57:	
  1190                           
  1191                           ;main.c: 50: else
  1192                           ;main.c: 51: {
  1193                           ;main.c: 52: LATA5 = 0;
  1194  0100  0022               	movlb	2	; select bank2
  1195  0101  128C               	bcf	12,5	;volatile
  1196  0102                     l1583:	
  1197                           
  1198                           ;main.c: 53: }
  1199                           ;main.c: 54: PWM_SetDuty(Blightness[elements]);
  1200  0102  0020               	movlb	0	; select bank0
  1201  0103  0842               	movf	_elements,w
  1202  0104  00CC               	movwf	??_main
  1203  0105  01CD               	clrf	??_main+1
  1204  0106  35CC               	lslf	??_main,f
  1205  0107  0DCD               	rlf	??_main+1,f
  1206  0108  30E5               	movlw	low (_Blightness| (0+32768))
  1207  0109  074C               	addwf	??_main,w
  1208  010A  0084               	movwf	4
  1209  010B  3082               	movlw	high (_Blightness| (0+32768))
  1210  010C  3D4D               	addwfc	??_main+1,w
  1211  010D  0085               	movwf	5
  1212  010E  3F00               	moviw [0]fsr0
  1213  010F  00C3               	movwf	PWM_SetDuty@duty
  1214  0110  3F01               	moviw [1]fsr0
  1215  0111  00C4               	movwf	PWM_SetDuty@duty+1
  1216  0112  2240               	fcall	_PWM_SetDuty
  1217  0113  28ED               	goto	l1575
  1218  0114                     __end_of_main:	
  1219                           
  1220                           	psect	text1
  1221  01CA                     __ptext1:	
  1222 ;; *************** function _mTouch_Init *****************
  1223 ;; Defined at:
  1224 ;;		line 6 in file "PIC_mTouch.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  mTouch_PortI    2    0[BANK0 ] PTR FTN()void 
  1227 ;;		 -> mTouch_Init_Port(1), 
  1228 ;;  cps_config      1    2[BANK0 ] PTR struct .
  1229 ;;		 -> main@cps_conf(8), 
  1230 ;;  num_of_chann    1    3[BANK0 ] unsigned char 
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1
  1242 ;;      Params:         0       4       0
  1243 ;;      Locals:         0       0       0
  1244 ;;      Temps:          0       1       0
  1245 ;;      Totals:         0       5       0
  1246 ;;Total ram usage:        5 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    3
  1249 ;; This function calls:
  1250 ;;		_mTouch_Init_Port
  1251 ;; This function is called by:
  1252 ;;		_main
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _mTouch_Init
  1258  01CA                     _mTouch_Init:	
  1259                           
  1260                           ;PIC_mTouch.c: 8: mTouch_PortInit();
  1261                           
  1262                           ;incstack = 0
  1263                           ; Regs used in _mTouch_Init: [wreg+status,2+status,0+pclath+cstack]
  1264  01CA  0020               	movlb	0	; select bank0
  1265  01CB  0844               	movf	mTouch_Init@mTouch_PortInit+1,w
  1266  01CC  008A               	movwf	10
  1267  01CD  0843               	movf	mTouch_Init@mTouch_PortInit,w
  1268  01CE  000A               	callw
  1269  01CF  3181               	pagesel	$
  1270                           
  1271                           ;PIC_mTouch.c: 10: config_ptr = cps_config;
  1272  01D0  0020               	movlb	0	; select bank0
  1273  01D1  0845               	movf	mTouch_Init@cps_config,w
  1274  01D2  00C7               	movwf	??_mTouch_Init
  1275  01D3  0847               	movf	??_mTouch_Init,w
  1276  01D4  00F2               	movwf	_config_ptr
  1277                           
  1278                           ;PIC_mTouch.c: 11: using_channel = num_of_channel;
  1279  01D5  0846               	movf	mTouch_Init@num_of_channel,w
  1280  01D6  00C7               	movwf	??_mTouch_Init
  1281  01D7  0847               	movf	??_mTouch_Init,w
  1282  01D8  00F1               	movwf	_using_channel
  1283                           
  1284                           ;PIC_mTouch.c: 14: T1CON |= (0x01<<2);
  1285  01D9  1518               	bsf	24,2	;volatile
  1286                           
  1287                           ;PIC_mTouch.c: 15: T1CON &= ~(0x01<<3);
  1288  01DA  30F7               	movlw	247
  1289  01DB  00C7               	movwf	??_mTouch_Init
  1290  01DC  0847               	movf	??_mTouch_Init,w
  1291  01DD  0598               	andwf	24,f	;volatile
  1292                           
  1293                           ;PIC_mTouch.c: 16: T1CON |= (0x00<<4);
  1294  01DE  0818               	movf	24,w	;volatile
  1295                           
  1296                           ;PIC_mTouch.c: 17: T1CON |= (0x03<<6);
  1297  01DF  30C0               	movlw	192
  1298  01E0  00C7               	movwf	??_mTouch_Init
  1299  01E1  0847               	movf	??_mTouch_Init,w
  1300  01E2  0498               	iorwf	24,f	;volatile
  1301                           
  1302                           ;PIC_mTouch.c: 19: T1GCON = 0x00;
  1303  01E3  0199               	clrf	25	;volatile
  1304                           
  1305                           ;PIC_mTouch.c: 21: TMR1 = 0x0000;
  1306  01E4  0196               	clrf	22	;volatile
  1307  01E5  0197               	clrf	23	;volatile
  1308                           
  1309                           ;PIC_mTouch.c: 24: CPSCON0 |= (0x03<<2);
  1310  01E6  300C               	movlw	12
  1311  01E7  00C7               	movwf	??_mTouch_Init
  1312  01E8  0847               	movf	??_mTouch_Init,w
  1313  01E9  049E               	iorwf	30,f	;volatile
  1314                           
  1315                           ;PIC_mTouch.c: 25: CPSCON0 |= (0x00<<6);
  1316  01EA  081E               	movf	30,w	;volatile
  1317                           
  1318                           ;PIC_mTouch.c: 26: CPSCON0 &= ~(0x01<<7);;
  1319  01EB  307F               	movlw	127
  1320  01EC  00C7               	movwf	??_mTouch_Init
  1321  01ED  0847               	movf	??_mTouch_Init,w
  1322  01EE  059E               	andwf	30,f	;volatile
  1323                           
  1324                           ;PIC_mTouch.c: 27: CPSCON1 = (uint8_t)0x00;
  1325  01EF  019F               	clrf	31	;volatile
  1326                           
  1327                           ;PIC_mTouch.c: 29: T1CON |= (0x01<<0);
  1328  01F0  1418               	bsf	24,0	;volatile
  1329  01F1  0008               	return
  1330  01F2                     __end_of_mTouch_Init:	
  1331                           
  1332                           	psect	text2
  1333  02F5                     __ptext2:	
  1334 ;; *************** function _mTouch_Init_Port *****************
  1335 ;; Defined at:
  1336 ;;		line 118 in file "main.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		None
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1
  1350 ;;      Params:         0       0       0
  1351 ;;      Locals:         0       0       0
  1352 ;;      Temps:          0       0       0
  1353 ;;      Totals:         0       0       0
  1354 ;;Total ram usage:        0 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; Hardware stack levels required when called:    2
  1357 ;; This function calls:
  1358 ;;		Nothing
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;;		_mTouch_Init
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function _mTouch_Init_Port
  1367  02F5                     _mTouch_Init_Port:	
  1368                           
  1369                           ;main.c: 120: TRISA |= (1<<0);
  1370                           
  1371                           ;incstack = 0
  1372                           ; Regs used in _mTouch_Init_Port: []
  1373  02F5  0021               	movlb	1	; select bank1
  1374  02F6  140C               	bsf	12,0	;volatile
  1375                           
  1376                           ;main.c: 121: ANSELA |= (1<<0);
  1377  02F7  0023               	movlb	3	; select bank3
  1378  02F8  140C               	bsf	12,0	;volatile
  1379  02F9  0008               	return
  1380  02FA                     __end_of_mTouch_Init_Port:	
  1381                           
  1382                           	psect	text3
  1383  0032                     __ptext3:	
  1384 ;; *************** function _mTouch_Check *****************
  1385 ;; Defined at:
  1386 ;;		line 60 in file "PIC_mTouch.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  elements        1    wreg     unsigned char 
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  elements        1    8[BANK0 ] unsigned char 
  1391 ;;  DifferValue     2    6[BANK0 ] int 
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      unsigned char 
  1394 ;; Registers used:
  1395 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1
  1401 ;;      Params:         0       0       0
  1402 ;;      Locals:         0       3       0
  1403 ;;      Temps:          0       6       0
  1404 ;;      Totals:         0       9       0
  1405 ;;Total ram usage:        9 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    2
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_main
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _mTouch_Check
  1417  0032                     _mTouch_Check:	
  1418                           
  1419                           ;incstack = 0
  1420                           ; Regs used in _mTouch_Check: [wreg-fsr1h+status,2+status,0]
  1421                           ;mTouch_Check@elements stored from wreg
  1422  0032  0020               	movlb	0	; select bank0
  1423  0033  00CB               	movwf	mTouch_Check@elements
  1424                           
  1425                           ;PIC_mTouch.c: 62: if(using_channel<=elements)return 0;
  1426  0034  0871               	movf	_using_channel,w
  1427  0035  024B               	subwf	mTouch_Check@elements,w
  1428  0036  1C03               	skipc
  1429  0037  283A               	goto	l1537
  1430  0038  3000               	movlw	0
  1431  0039  0008               	return
  1432  003A                     l1537:	
  1433                           
  1434                           ;PIC_mTouch.c: 64: int16_t DifferValue = (int16_t)(config_ptr[elements].CPS_PreData-conf
      +                          ig_ptr[elements].CPS_Data);
  1435  003A  084B               	movf	mTouch_Check@elements,w
  1436  003B  00C3               	movwf	??_mTouch_Check
  1437  003C  3002               	movlw	2
  1438  003D                     u1095:	
  1439  003D  35C3               	lslf	??_mTouch_Check,f
  1440  003E  3EFF               	addlw	-1
  1441  003F  1D03               	skipz
  1442  0040  283D               	goto	u1095
  1443  0041  3543               	lslf	??_mTouch_Check,w
  1444  0042  0772               	addwf	_config_ptr,w
  1445  0043  00C4               	movwf	??_mTouch_Check+1
  1446  0044  0844               	movf	??_mTouch_Check+1,w
  1447  0045  3E05               	addlw	5
  1448  0046  0086               	movwf	6
  1449  0047  0187               	clrf	7
  1450  0048  084B               	movf	mTouch_Check@elements,w
  1451  0049  00C5               	movwf	??_mTouch_Check+2
  1452  004A  3002               	movlw	2
  1453  004B                     u1105:	
  1454  004B  35C5               	lslf	??_mTouch_Check+2,f
  1455  004C  3EFF               	addlw	-1
  1456  004D  1D03               	skipz
  1457  004E  284B               	goto	u1105
  1458  004F  3545               	lslf	??_mTouch_Check+2,w
  1459  0050  0772               	addwf	_config_ptr,w
  1460  0051  00C6               	movwf	??_mTouch_Check+3
  1461  0052  0846               	movf	??_mTouch_Check+3,w
  1462  0053  3E03               	addlw	3
  1463  0054  0084               	movwf	4
  1464  0055  0185               	clrf	5
  1465  0056  3F00               	moviw [0]fsr0
  1466  0057  00C7               	movwf	??_mTouch_Check+4
  1467  0058  3F01               	moviw [1]fsr0
  1468  0059  00C8               	movwf	??_mTouch_Check+5
  1469  005A  09C7               	comf	??_mTouch_Check+4,f
  1470  005B  09C8               	comf	??_mTouch_Check+5,f
  1471  005C  0AC7               	incf	??_mTouch_Check+4,f
  1472  005D  1903               	skipnz
  1473  005E  0AC8               	incf	??_mTouch_Check+5,f
  1474  005F  3F40               	moviw [0]fsr1
  1475  0060  0747               	addwf	??_mTouch_Check+4,w
  1476  0061  00C9               	movwf	mTouch_Check@DifferValue
  1477  0062  3F41               	moviw [1]fsr1
  1478  0063  3D48               	addwfc	??_mTouch_Check+5,w
  1479  0064  00CA               	movwf	mTouch_Check@DifferValue+1
  1480                           
  1481                           ;PIC_mTouch.c: 66: if((DifferValue>config_ptr[elements].Threshould_Diff)&&!config_ptr[el
      +                          ements].Check_Interval)
  1482  0065  084B               	movf	mTouch_Check@elements,w
  1483  0066  00C3               	movwf	??_mTouch_Check
  1484  0067  3002               	movlw	2
  1485  0068                     u1115:	
  1486  0068  35C3               	lslf	??_mTouch_Check,f
  1487  0069  3EFF               	addlw	-1
  1488  006A  1D03               	skipz
  1489  006B  2868               	goto	u1115
  1490  006C  3543               	lslf	??_mTouch_Check,w
  1491  006D  0772               	addwf	_config_ptr,w
  1492  006E  00C4               	movwf	??_mTouch_Check+1
  1493  006F  0A44               	incf	??_mTouch_Check+1,w
  1494  0070  0086               	movwf	6
  1495  0071  0187               	clrf	7
  1496  0072  3F40               	moviw [0]fsr1
  1497  0073  00C5               	movwf	??_mTouch_Check+2
  1498  0074  3F41               	moviw [1]fsr1
  1499  0075  00C6               	movwf	??_mTouch_Check+3
  1500  0076  0846               	movf	??_mTouch_Check+3,w
  1501  0077  3A80               	xorlw	128
  1502  0078  00C7               	movwf	??_mTouch_Check+4
  1503  0079  084A               	movf	mTouch_Check@DifferValue+1,w
  1504  007A  3A80               	xorlw	128
  1505  007B  0247               	subwf	??_mTouch_Check+4,w
  1506  007C  1D03               	skipz
  1507  007D  2880               	goto	u1125
  1508  007E  0849               	movf	mTouch_Check@DifferValue,w
  1509  007F  0245               	subwf	??_mTouch_Check+2,w
  1510  0080                     u1125:	
  1511  0080  1803               	skipnc
  1512  0081  28A8               	goto	l1549
  1513  0082  0020               	movlb	0	; select bank0
  1514  0083  084B               	movf	mTouch_Check@elements,w
  1515  0084  00C3               	movwf	??_mTouch_Check
  1516  0085  3002               	movlw	2
  1517  0086                     u1135:	
  1518  0086  35C3               	lslf	??_mTouch_Check,f
  1519  0087  3EFF               	addlw	-1
  1520  0088  1D03               	skipz
  1521  0089  2886               	goto	u1135
  1522  008A  3543               	lslf	??_mTouch_Check,w
  1523  008B  0772               	addwf	_config_ptr,w
